Entity,Account Name,Account ID,Property ID,Property Name
Bureau of Meteorology (BOM),Bureau of Meteorology - ipswebstats,33347372,359783327,
Bureau of Meteorology (BOM),Bureau of Meteorology - Mobile Applications,55722104,[phone],
Bureau of Meteorology (BOM),Bureau of Meteorology - Mobile Applications,55722104,[phone],
Bureau of Meteorology (BOM),Bureau of Meteorology - Mobile Applications,55722104,[phone],
Bureau of Meteorology (BOM),Bureau of Meteorology - Mobile Applications,55722104,[phone],
Bureau of Meteorology (BOM),Bureau of Meteorology - Mobile Applications,55722104,[phone],
Bureau of Meteorology (BOM),Bureau of Meteorology - Mobile Applications,55722104,[phone],
Bureau of Meteorology (BOM),Bureau of Meteorology - Mobile Applications,55722104,[phone],
Bureau of Meteorology (BOM),Bureau of Meteorology (asap),256774358,353056194,
Bureau of Meteorology (BOM),Bureau of Meteorology (asap),256774358,353063938,
Bureau of Meteorology (BOM),Bureau of Meteorology (reg),20386085,359744192,
Bureau of Meteorology (BOM),Bureau of Meteorology (ROBUST),156822843,250726538,
Bureau of Meteorology (BOM),Bureau of Meteorology (ROBUST),156822843,278125173,
Bureau of Meteorology (BOM),Bureau of Meteorology (ROBUST),156822843,278255998,
Bureau of Meteorology (BOM),Bureau of Meteorology (ROBUST),156822843,302952917,
Bureau of Meteorology (BOM),Bureau of Meteorology (ROBUST),156822843,331888204,
Bureau of Meteorology (BOM),Bureau of Meteorology (wdev),21709175,322885317,
Bureau of Meteorology (BOM),Bureau of Meteorology (wdev),21709175,359738426,
Bureau of Meteorology (BOM),Bureau of Meteorology (www),3816559,356132265,
Bureau of Meteorology (BOM),Bureau of Meteorology (www),3816559,359783325,
Bureau of Meteorology (BOM),Bureau of Meteorology (www),3816559,359792419,
Bureau of Meteorology (BOM),Bureau of Meteorology (www),3816559,359803321,
Bureau of Meteorology (BOM),Bureau of Meteorology (www),3816559,363519527,
Bureau of Meteorology (BOM),Bureau of Meteorology (www),3816559,363548218,
Bureau of Meteorology (BOM),Bureau of Meteorology (www),3816559,367335090,
Bureau of Meteorology (BOM),Bureau of Meteorology (www),3816559,367354377,
Bureau of Meteorology (BOM),Bureau of Meteorology (www),3816559,412361050,
Bureau of Meteorology (BOM),Bureau of Meteorology (www),3816559,424413187,
Clean Energy Regulator,Clean Energy Regulator,29978944,298215414,
Clean Energy Regulator,Clean Energy Regulator,29978944,327183861,
Clean Energy Regulator,Clean Energy Regulator,29978944,356148915,
Clean Energy Regulator,Clean Energy Regulator,29978944,374054058,
Clean Energy Regulator,Clean Energy Regulator,29978944,413252513,
Clean Energy Regulator,Clean Energy Regulator,29978944,433067424,
Clean Energy Regulator,Clean Energy Regulator,29978944,452247421,
Clean Energy Regulator,Clean Energy Regulator (ARCHIVED),259084543,282789613,
Clean Energy Regulator,Clean Energy Regulator (ARCHIVED),259084543,298226924,
Clean Energy Regulator,Clean Energy Regulator (GA3),259461764,388273323,
Defence Force Recruitment (DFR),Defence Force Recruitment (DFR) - Defence Jobs 2.0,3172639,176979138,
Defence Force Recruitment (DFR),Defence Force Recruitment (DFR) - Defence Jobs 2.0,3172639,231704964,
Defence Force Recruitment (DFR),Defence Force Recruitment (DFR) - Defence Jobs 2.0,3172639,237724930,
Defence Force Recruitment (DFR),Defence Force Recruitment (DFR) - Defence Jobs 2.0,3172639,248654258,
Defence Force Recruitment (DFR),Defence Force Recruitment (DFR) - Defence Jobs 2.0,3172639,250430169,
Defence Force Recruitment (DFR),Defence Force Recruitment (DFR) - Defence Jobs 2.0,3172639,358683415,
Defence Force Recruitment (DFR),Defence Force Recruitment (DFR) - Defence Jobs 2.0,3172639,394737424,
Defence Force Recruitment (DFR),Defence Force Recruitment (DFR) - Defence Jobs 2.0,3172639,398465524,
Defence Force Recruitment (DFR),Defence Force Recruitment (DFR) - Defence Jobs 2.0,3172639,400221635,
Defence Force Recruitment (DFR),Defence Force Recruitment (DFR) - Defence Jobs 2.0,3172639,425934488,
Defence Force Recruitment (DFR),Defence Force Recruitment (DFR) - Defence Jobs 2.0,3172639,449256850,
Department of Defence (DoD),Defence,2848578,310502757,
Department of Defence (DoD),Defence,2848578,320018232,
Department of Defence (DoD),Defence,2848578,335759547,
Department of Defence (DoD),Defence,2848578,337151181,
Department of Defence (DoD),Defence,2848578,337230258,
Department of Defence (DoD),Defence,2848578,351219507,
Department of Defence (DoD),Defence,2848578,355570854,
Department of Defence (DoD),Defence,2848578,356165421,
Department of Defence (DoD),Defence,2848578,356585586,
Department of Defence (DoD),Defence,2848578,358672214,
Department of Defence (DoD),Defence,2848578,359295573,
Department of Defence (DoD),Defence,2848578,359317040,
Department of Defence (DoD),Defence,2848578,359318957,
Department of Defence (DoD),Defence,2848578,359323599,
Department of Defence (DoD),Defence,2848578,359324309,
Department of Defence (DoD),Defence,2848578,359329149,
Department of Defence (DoD),Defence,2848578,359330249,
Department of Defence (DoD),Defence,2848578,359331475,
Department of Defence (DoD),Defence,2848578,359353074,
Department of Defence (DoD),Defence,2848578,368181362,
Department of Defence (DoD),Defence,2848578,385233328,
Department of Defence (DoD),Defence,2848578,390578018,
Department of Defence (DoD),Defence,2848578,392585333,
Department of Defence (DoD),Defence,2848578,411500481,
Department of Defence (DoD),Defence,2848578,413268973,
Department of Defence (DoD),Defence,2848578,413757580,
Department of Defence (DoD),Defence - PayConditions (GA4),169627562,342228637,
Department of Defence (DoD),Navy,34519874,321346529,
Department of Defence (DoD),The Runway Admin,319094813,447156922,
Department of Education (DoE),Department of Education GA3,18570220,443418475,
Department of Education (DoE),Department of Education GA3,18570220,443421395,
Department of Education (DoE),Department of Education GA4,248523231,317410190,
Department of Education (DoE),Department of Education GA4,248523231,317410695,
Department of Education (DoE),Department of Education GA4,248523231,317422135,
Department of Education (DoE),Department of Education GA4,248523231,317429394,
Department of Education (DoE),Department of Education GA4,248523231,317432214,
Department of Education (DoE),Department of Education GA4,248523231,317440197,
Department of Education (DoE),Department of Education GA4,248523231,317453047,
Department of Education (DoE),Department of Education GA4,248523231,317457077,
Department of Education (DoE),Department of Education GA4,248523231,317463328,
Department of Education (DoE),Department of Education GA4,248523231,317464549,
Department of Education (DoE),Department of Education GA4,248523231,328879375,
Department of Education (DoE),Department of Education GA4,248523231,340692157,
Department of Education (DoE),Department of Education GA4,248523231,340901764,
Department of Education (DoE),Department of Education GA4,248523231,340938340,
Department of Education (DoE),Department of Education GA4,248523231,341381901,
Department of Education (DoE),Department of Education GA4,248523231,359988961,
Department of Education (DoE),Department of Education GA4,248523231,383103893,
Department of Education (DoE),Department of Education GA4,248523231,383586659,
Department of Education (DoE),Department of Education GA4,248523231,412641960,
Department of Education (DoE),Department of Education GA4,248523231,446593485,
Department of Employment and Workplace Relations (DEWR),DEWR - Jobsearch,40618565,317444943,
Department of Employment and Workplace Relations (DEWR),DEWR - Jobsearch,40618565,317455048,
Department of Employment and Workplace Relations (DEWR),DEWR - USI,56764104,293348951,
Department of Employment and Workplace Relations (DEWR),DEWR | EDU - Misc External Websites [ REVIEW ],11386335,317429081,
Department of Employment and Workplace Relations (DEWR),DEWR | EDU - Misc External Websites [ REVIEW ],11386335,448210934,
Department of Employment and Workplace Relations (DEWR),DEWR GA3,44748008,320387430,
Department of Employment and Workplace Relations (DEWR),DEWR GA3,44748008,382233941,
Department of Employment and Workplace Relations (DEWR),DEWR GA3,44748008,382299349,
Department of Employment and Workplace Relations (DEWR),DEWR GA3,44748008,405900999,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,288339553,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,310090434,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,317423029,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,317429797,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,317447061,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,317461514,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,317465153,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,328876868,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,337931354,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,338254235,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,340208162,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,340658102,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,340936943,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,341405133,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,349744214,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,400191889,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,411496230,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,417641020,
Department of Employment and Workplace Relations (DEWR),DEWR GA4,248528401,452569737,
Department of Employment and Workplace Relations (DEWR),GA4 - TRA,293666629,416663597,
Department of Employment and Workplace Relations (DEWR),GA4 - TRA,293666629,416685480,
Department of Employment and Workplace Relations (DEWR),OFSC,275654557,391530313,
Department of Employment and Workplace Relations (DEWR),Safe Work Australia (SWA) - Intranet,164903578,366711113,
Department of Employment and Workplace Relations (DEWR),Safe Work Australia (SWA) - Intranet,164903578,385279797,
Department of Finance (DoF),FINANCE - Australian Political Exchange Council,38699474,355173256,
Department of Finance (DoF),FINANCE - Charging Survey 2018,126553777,355186835,
Department of Finance (DoF),FINANCE - Dept. Finance Website,26357885,355162997,
Department of Finance (DoF),FINANCE - Domain Name,274540840,435743322,
Department of Finance (DoF),FINANCE - GovCMS GA4 [ REVIEW - TRACKING DATA ],182978651,252721612,
Department of Finance (DoF),FINANCE - GovCMS Hosting,54970022,252715652,
Department of Finance (DoF),FINANCE - GovCMS Hosting,54970022,390130787,
Department of Finance (DoF),FINANCE - GovTEAMS,190174362,396025421,
Department of Finance (DoF),FINANCE - M&PS Website,32895556,372928954,
Department of Finance (DoF),FINANCE - M&PS Website,32895556,429776369,
Department of Finance (DoF),FINANCE - M&PS Website,32895556,463660120,
Department of Finance (DoF),FINANCE - Minister,32894260,355185613,
Department of Finance (DoF),FINANCE - Service Delivery Office (SDO),170235954,368029739,
Department of Finance (DoF),FINANCE - SMOS,32887482,354349283,
Department of Finance (DoF),GovCMS Website (2025+),345836586,478194034,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,196766267,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,226376455,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,266696451,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,269438274,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,307289496,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,316320289,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,389924643,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,391864996,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,425352511,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,425367109,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,438004935,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,438008865,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,442249061,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,442259564,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,442460098,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,442466459,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,442479593,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,442485194,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,442487836,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,442502696,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,442506414,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,442507233,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,459921191,
Department of Health and Aged Care (DoHAC),DOHAC - Aged Care Gateway [ REVIEW ],57620410,468143862,
Department of Health and Aged Care (DoHAC),DOHAC - Health Lotus,21227594,374709399,
Department of Health and Aged Care (DoHAC),DOHAC - interim cdc,295302496,418574157,
Department of Health and Aged Care (DoHAC),DOHAC - Intranet,319090819,447153354,
Department of Health and Aged Care (DoHAC),DOHAC - National Notifiable Disease Surveillance System (nindss),306639580,432432714,
Department of Health and Aged Care (DoHAC),DOHAC- Australian Clinical Trials migrated,269875682,386579486,
Department of Health and Aged Care (DoHAC),DOHAC- Australian Clinical Trials migrated,269875682,412652469,
Department of Health and Aged Care (DoHAC),DOHAC- MBS Online - Medicare Benefits Schedule,2732723,269610320,
Department of Health and Aged Care (DoHAC),DOHAC- MBS Online - Medicare Benefits Schedule,2732723,375779467,
Department of Health and Aged Care (DoHAC),DOHAC- World Aids Day,11669898,316718343,
Department of Health and Aged Care (DoHAC),DOHAC: Inspector General of Aged Care (IGAC),303368245,428496342,
Department of Health and Aged Care (DoHAC),DOHAC-Ageing and Aged Care Engagement Hub,206085165,281828213,
Department of Health and Aged Care (DoHAC),DOHAC-Antimicrobial Resistance - AMR,231455110,318735834,
Department of Health and Aged Care (DoHAC),DOHAC-Antimicrobial Resistance - AMR,231455110,456192230,
Department of Health and Aged Care (DoHAC),DOHAC-Consultations/CitizenSpace,33186073,283464168,
Department of Health and Aged Care (DoHAC),DOHAC-Consultations/CitizenSpace,33186073,373511918,
Department of Health and Aged Care (DoHAC),DOHAC-Food Regulation,87658224,319369524,
Department of Health and Aged Care (DoHAC),DOHAC-Gene Technology,223780026,308139796,
Department of Health and Aged Care (DoHAC),DOHAC-Health GovCMS,112666492,250575568,
Department of Health and Aged Care (DoHAC),DOHAC-Health GovCMS,112666492,456206086,
Department of Health and Aged Care (DoHAC),DOHAC-Health Star Rating,47414401,319322349,
Department of Health and Aged Care (DoHAC),DOHAC-Immunisation Handbook,231260566,214450377,
Department of Health and Aged Care (DoHAC),DOHAC-Immunisation Handbook,231260566,319352676,
Department of Health and Aged Care (DoHAC),DOHAC-Medical Costs Finder (MCF),280177392,400831826,
Department of Health and Aged Care (DoHAC),DOHAC-Medical Costs Finder (MCF),280177392,474500725,MCF test property 
Department of Health and Aged Care (DoHAC),DOHAC-Medical Services Advisory Committee - MSAC,231465297,318750673,
Department of Health and Aged Care (DoHAC),DOHAC-National Sport Tribunal,158521374,316718229,
Department of Health and Aged Care (DoHAC),DOHAC-Office of the Gene Technology Regulator (OGTR),205473579,283578599,
Department of Health and Aged Care (DoHAC),DOHAC-Pharmaceutical Benefits Scheme,179094047,376225807,
Department of Health and Aged Care (DoHAC),DOHAC-Pharmaceutical Benefits Scheme,179094047,376247489,
Department of Health and Aged Care (DoHAC),DOHAC-Pharmaceutical Benefits Scheme,179094047,379487030,
Department of Health and Aged Care (DoHAC),DOHAC-Toilet Map,231499841,318740970,
Department of Health and Aged Care (DoHAC),DOHAC-Toilet Map,231499841,431414299,
Department of Health and Aged Care (DoHAC),Health Business Systems,347342953,479925131,
Department of Health and Aged Care (DoHAC),NMHC,35089076,273543370,
Department of Health and Aged Care (DoHAC),NMHC,35089076,313512885,
Department of Health and Aged Care (DoHAC),NMHC,35089076,370804446,
Department of Home Affairs,Home Affairs,61305954,242931913,
Department of Home Affairs,Home Affairs,61305954,251405825,
Department of Home Affairs,Home Affairs,61305954,256451471,
Department of Home Affairs,Home Affairs,61305954,256926522,
Department of Home Affairs,Home Affairs,61305954,266524564,
Department of Home Affairs,Home Affairs,61305954,269617294,
Department of Home Affairs,Home Affairs,61305954,275094440,
Department of Home Affairs,Home Affairs,61305954,279957657,
Department of Home Affairs,Home Affairs,61305954,286959558,
Department of Home Affairs,Home Affairs,61305954,295324518,
Department of Home Affairs,Home Affairs,61305954,309522190,
Department of Home Affairs,Home Affairs,61305954,309900406,
Department of Home Affairs,Home Affairs,61305954,321494575,
Department of Home Affairs,Home Affairs,61305954,321509364,
Department of Home Affairs,Home Affairs,61305954,322622894,
Department of Home Affairs,Home Affairs,61305954,322674721,
Department of Home Affairs,Home Affairs,61305954,322678153,
Department of Home Affairs,Home Affairs,61305954,322686551,
Department of Home Affairs,Home Affairs,61305954,322699180,
Department of Home Affairs,Home Affairs,61305954,322716744,
Department of Home Affairs,Home Affairs,61305954,349717068,
Department of Home Affairs,Home Affairs,61305954,354367457,
Department of Home Affairs,Home Affairs,61305954,361831835,
Department of Home Affairs,Home Affairs,61305954,361845404,
Department of Home Affairs,Home Affairs,61305954,361849521,
Department of Home Affairs,Home Affairs,61305954,362090252,
Department of Home Affairs,Home Affairs,61305954,365569029,
Department of Home Affairs,Home Affairs,61305954,371177840,
Department of Home Affairs,Home Affairs,61305954,371783670,
Department of Home Affairs,Home Affairs,61305954,371800979,
Department of Home Affairs,Home Affairs,61305954,371802111,
Department of Home Affairs,Home Affairs,61305954,371806966,
Department of Home Affairs,Home Affairs,61305954,371807385,
Department of Home Affairs,Home Affairs,61305954,382814679,
Department of Home Affairs,Home Affairs,61305954,384063113,
Department of Home Affairs,Home Affairs,61305954,384069242,
Department of Home Affairs,Home Affairs,61305954,384086063,
Department of Home Affairs,Home Affairs,61305954,387328271,
Department of Home Affairs,Home Affairs,61305954,387348377,
Department of Home Affairs,Home Affairs,61305954,403057972,
Department of Home Affairs,Home Affairs,61305954,410486785,
Department of Home Affairs,Home Affairs,61305954,413993485,
Department of Home Affairs,Home Affairs,61305954,423336178,
Department of Home Affairs,Home Affairs,61305954,441529072,
Department of Home Affairs,Home Affairs,61305954,447188711,
Department of Home Affairs,Home Affairs,61305954,453232125,
Department of Home Affairs,Home Affairs,61305954,460418811,
Department of Home Affairs,Home Affairs,61305954,461259946,
Department of Home Affairs,Home Affairs,61305954,479616018,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,258599705,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,258616367,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,294969296,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,309891898,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,309919813,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,316907159,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,316910069,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,322692732,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,322725752,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,325974677,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,330665213,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,334821657,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,334839025,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,335447808,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,335499743,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,336393324,
"Department of Industry, Science and Resources (DISR)","Department of Industry, Science and Resources (DISR)",23075932,340674378,
